Year,Pseudotolithus spp,Dentex spp,Sparidae,Ariidae,Epinephelus spp,Lutjanus spp,Pomadasys jubelini,Pagrus spp,Pseudupeneus prayensis,Galeoides decadactylus,Serranidae,Pagellus spp,Argyrosomus regius,Mullus spp,Pagellus erythrinus,Trisopterus luscus,Pomatomus saltatrix,Carangidae,Osteichthyes,Caranx hippos,Chloroscombrus chrysurus,Rajiformes,Elasmobranchii,Mollusca,Auxis thazard,Sepia officinalis,Triglidae,Orcynopsis unicolor,Conger conger
2010,29885,4887,11899,54918,2109,12025,4567,5606,4144,17667,7942,3047,3595,1231,1274,478,403,14186,173139.855,8317,15396,13933,34522,896,2466,116,1406,271,1504
2011,34256,4306,21185,60767,2084,11616,4751,6220,7289,20730,5088,1743,1952,1310,1800,335,5011,18930,226099.017,13311,22628,17003,26490.329,907,3312.18,123,2097,115,1411
2012,38105.815,3196.882,26650.257,53413.188,2263.264,11541.66,5031.523,2744.543,7671.054,23780.58,5628,1963,3435.787,1103,10808,634,5866,18675,170079.932,12355.398,30423.294,15146.206,27904.544,1855,4804.475,96,1762.639,14,1448
2013,45224,4223,29138,57364,2218,13194,8382,3926,11304,20523,7245,2077,4132,1369,3851,908,663,24815,198855.175,11102,35300,14028,36394.174,999,8018.581,134,1403,84.87,1549
2014,48372.465,3880.878,27561.079,57273,3021.472,13728.734,5202.589,4804.96,13974.354,19598.704,6878,2658,6068.964,1685,4173,976,1573,11947,207808.635,24357.224,34607.428,14233.199,30562.077,995,9053.987,93,3338.95,71.84,1835
2015,50797,3863,29880,58157,2114,15162,5374,3604,14813,26357,6805,4212,4279,1307,2731,1129,1520,15127,187716.282,17687,26851,14840,31691.495,3176,6642.762,27,6377,47.994,1419
2016,50724,4611,30825,74460,2935,13000,7205,3077,13759,27317,7194,4528,2480,1027,1245,997,1020,15777,190134.639,17455,30273,17417,25136.987,1517,5031.929,0.01,5868,78.4,1240
2017,58570,3504,31541.807,65244,4504,16867,8293,3094,6077,33384,11662,5547,6411,3947,1237,689,1255,8430,327033.665,6921,49177,16768,31108.781,1172,4648.728,0.01,4297,73.84,1355
2018,60515,4291,22868,66273,3911,15131,5171,3557,1598,28746,6499,3943,6625,3702,1109,710,1872,34319,289949,5442,26783,14196,28057,2250,6532,0.01,3121,73,1201
2019,60322,5262,21867,117147,4075,14775,3809,3632,1654,26517,4575,2611,4202,1128,1400,866,1856,29151,226119,10273,30093,13992,27346,1016,4850,559,4115,66,1519
2020,57286,5168,20925,84467,3076,13886,4174,4901,3075,27742,4353,4318,3979,913,1216,621,1686,76099,210225,5150,29307,16097,24097,689,4972,200,4838,0.01,1284
2021,57734,5392,18962,80502,4335,13315,8121,5629,3242,30767,4733,1861,2990,786,1547,529,1365,30539,208332,4837,49207,15671,24511,829,7910,199,4014,192,1229
